PC1,PC2,PC3,PC4,PC5,PC6
-1.5918120685330335,-0.28125839696094673,0.10930570097922046,0.09769754736893645,0.7835132261185599,-0.033849863972951096
-1.660237995366564,0.9109254058103278,-1.085380735685924,0.13606815740511755,0.2567005577270263,-0.6850219036890511
-0.8178394755414036,-0.22378269334612105,0.7925115285053327,-0.533791448430669,-0.18837478915377476,-0.5536073107598898
-2.146282630238526,0.23990368174410887,-0.41477162998921724,0.4252906579651839,-0.14799837237106153,-0.15166468718864437
-2.16760651644151,0.22188581967574145,-0.39452427927351746,0.4313468487252913,-0.1549526193063177,-0.15341980169308447
-2.071413453779787,-0.8074025982918308,-0.07840368096114017,0.09300541016882002,-1.072592933672854,-0.11117685755893132
0.4585406871473581,-1.7797414873023742,-0.009208873408281564,2.8355002186760845,-0.0438049420725245,-1.6428301067613993
-1.8294081952057615,-0.567335500080823,0.4034348743112887,0.21472297375273197,0.6253453839101255,0.13449933732909222
-1.8923001765545262,-0.6557083709437364,0.49145018131310747,0.25304467624943455,0.5715174640965748,0.20691761182499321
-1.8823237333078973,0.7332409372622847,0.5410370212781584,0.3912316623715606,-0.5677228391056306,-0.21085379412014352
-1.6254342016422012,-0.2807207837686714,0.1179798245756601,0.09043637106072352,0.7999224211432631,-0.10037074211707323
-2.2969413474021634,0.0425396570433339,-0.21544328780081468,0.5087664887612959,-0.2633882886901545,-0.009756320880231926
-1.2025241159986038,-0.8485326278140665,-0.025048501006502518,-0.44836955664529216,0.1641715964733135,-0.4395946697984524
-2.3578328307735963,-0.026298555851212903,-0.1436602533973971,0.5361574338684134,-0.29968904023182247,0.02352591590261018
-2.244589911097344,0.1376032849597945,-0.3059779778032874,0.46438080836532736,-0.19824824777774175,-0.11739356732852674
-2.108607248721637,0.3286797625012287,-0.49628134429370646,0.38152307323732165,-0.08186355628898351,-0.27397362029263705
-0.5962379575188583,-0.2316101295398706,0.34201526468309057,1.4612899232715704,-1.2580600382045342,-1.239270226336124
-1.856231195196143,-0.5572440630114758,0.4025938295832072,0.20331891068811872,0.6475738135092663,0.06014945653676452
-1.8052376968052533,-0.485590383933438,0.33123006714930014,0.17224726001511664,0.6912180728175508,0.001431936675223182
-1.9418563920381058,-0.5775732120498346,-0.29809359715320355,-0.013685048292999713,-0.9165221088616409,-0.36559379925998586
-1.1830383042842938,-0.7638138418651049,-0.09837303394655944,-0.4935403716714701,0.23507189475801088,-0.5883149468756077
-1.4210079634417807,-1.098197677562615,0.2346578574116739,-0.3485393351974602,0.031398684652683743,-0.3142998541884146
-1.3954178311251457,-1.0502941548791875,0.189250546688179,-0.37106906305651477,0.06459715628104895,-0.3700750869654727
-1.9837504313625383,0.6623936779726599,0.6254119691067251,0.4114115485822433,-0.5867533058768604,-0.2519175914747854
-2.0245452300752502,0.6050707347102298,0.6825029790538509,0.4362688691206449,-0.621668713323488,-0.20494357558555223
-2.302009010122261,0.10470251458231884,-0.26400076507102443,0.4716197357045153,-0.20220637376357153,-0.1565129362039295
-1.6493069016879562,-0.14260541904693383,-0.7266966941206869,-0.20581698386331898,-0.643542338212364,-0.7550738588253979
-1.588100032649799,1.1078540216748487,-1.263093439145724,0.03661662628248558,0.40881325655240996,-0.9785582142655085
-2.2911883157147455,0.13424180696199714,-0.29065767058999453,0.45670200603612066,-0.17938946893976404,-0.20054338279039827
-1.5405625352968024,-1.2303537739627783,0.3731864106117317,-0.296502663683566,-0.03703629879911502,-0.2555631010526549
-0.09560769122529922,-2.095847760143017,0.7915391218613305,0.9598041842735464,0.8768174739283721,-0.8899565603799297
-2.3623345286370703,0.04382684836519736,-0.19876662599587058,0.4945036227913706,-0.23124487752762263,-0.13966775832747536
-2.308527993877476,0.13137874013847248,-0.2836618852661274,0.4547809148932548,-0.17389658241533998,-0.2279333520945864
-2.396823341300496,0.019255712880948513,-0.16969012655389631,0.5016445402039049,-0.2381702899088095,-0.15257279051420208
-2.6353795306486716,-0.30400682205985996,0.1545668521302476,0.6400659628310013,-0.43104908149735754,0.09580872959152387
-2.8035995239147864,0.7240600946234974,-0.8812715095675823,0.7531176688935537,-1.0658662203528533,-0.3878354756357906
-1.3167608846531649,-0.8800417645708206,0.03119896342348168,-0.4536817733678861,0.18840006375820084,-0.5921909816512735
-2.0951535726638078,-0.7974028895229859,0.6602000769702404,0.29340444867080007,0.5334565305541152,0.12479001711570951
-1.527747237276933,0.002279049647530312,-0.13578580561234135,-0.05371823165531433,1.021346924185804,-0.5338235484462984
-2.4779460231199697,-0.03500675792186945,-0.10413525419235138,0.5163896686679404,-0.25111939493094887,-0.19070712296717324
-1.63415344235043,-1.2662996151018806,0.42740593506212937,-0.2949713301189407,-0.026767442725655816,-0.35826747207910276
-1.0012127004153366,-1.6413626697873864,0.8128825417789527,-0.6911893459814523,1.0057943792926716,-0.40973559785663494
-2.0644061975760635,0.6685146228918841,0.6423396939355633,0.3911871644335108,-0.5428207010278838,-0.42213428815919346
-0.43928932374273016,-2.0684341426045108,1.2593666978770799,-1.0718826609919754,2.022759606176293,-0.48466508721315943
-1.8137701712711034,-1.44701584897783,0.6212053186226867,-0.22714824620965474,-0.11271910710292171,-0.30929773897938123
-2.4383673041665963,0.10422566578522537,-0.22668759939602293,0.4437143243296737,-0.13816988317272966,-0.4204434730521618
-2.1980353948237457,0.5643633833305772,0.7621862617990631,0.4240518602145413,-0.5781161900534705,-0.4524267957811468
-1.8439879840692108,1.1842888052199532,1.5919189327665366,0.335099615098614,-0.9207357986767372,-0.615350187801369
-2.155186151762383,-0.720374622493829,0.6145887667824236,0.23626494970004946,0.6346905109373124,-0.16151807216406142
-2.4837179419056685,0.08828293278955193,-0.2015998104397847,0.4435996276762512,-0.13179886778893188,-0.4734593216281296
-2.073448809610794,-0.5996678538700522,0.49549855890509925,0.1830611530858489,0.7101830219165534,-0.2685276106769314
-1.488738032364344,-0.9425140262700221,0.1279543131006463,-0.4529466989179827,0.21065471172338146,-0.7887985068163447
